inference-1  | INFO:     Started server process [1]
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps- Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time[Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | INFO:     172.18.0.3:56938 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '2a986c30', 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | - Total predictions generated: 1- Total predictions generated: 1
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '2a986c30', 'duration_ms': 829, 'predictions': 1}
inference-1  | 
inference-1  | [Warning] current_scaler is None. Returning raw predictions.{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '16c16174', 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '16c16174', 'duration_ms': 847, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '714bf2ff', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '7652466a', 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | - Model predicts 1 step(s) at a timeMost common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '7652466a', 'duration_ms': 778, 'predictions': 1}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '164d7708', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | - Model predicts 1 step(s) at a time- Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '164d7708', 'duration_ms': 753, 'predictions': 1}
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'cc0778a4', 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'cc0778a4', 'duration_ms': 832, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | INFO:     172.18.0.3:42658 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:42012 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:42332 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:42128 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:41732 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:42222 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:41230 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:42318 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '97e2cb05', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '4dd30870', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | INFO:     127.0.0.1:60526 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | INFO:     172.18.0.3:51836 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '4bcd0010', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '1b4e26de', 'rows': 16, 'inference_length': 1, 'active_workers': 15, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '6f7ab21c', 'rows': 16, 'inference_length': 1, 'active_workers': 16, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommendedMost common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '2cac9230', 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '2cac9230', 'duration_ms': 839, 'predictions': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'be7555bc', 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'be7555bc', 'duration_ms': 913, 'predictions': 1}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | PyTorch Inference completed:
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '1460615f', 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '1460615f', 'duration_ms': 662, 'predictions': 1}- Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'd469d0da', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'd469d0da', 'duration_ms': 667, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '4eaa7606', 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '4eaa7606', 'duration_ms': 669, 'predictions': 1}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | INFO:     172.18.0.3:41954 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | INFO:     172.18.0.3:43050 - "POST /predict HTTP/1.1" 200 OK
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'b1a48d3e', 'active_workers': 10, 'concurrency_limit': 16}PyTorch Inference completed:
inference-1  | PyTorch Inference completed:
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'b1a48d3e', 'duration_ms': 708, 'predictions': 1}
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}- Used actual future values for first 1 steps
